Region,Cause,Sex,Rank,Number,Rate,Age_Adjusted_Rate
DAVIDSON,DISEASES OF HEART,Total,1.0,1155.0,166.390549593027,172.678505182077
DAVIDSON,DISEASES OF HEART,Male,1.0,666.0,199.190675722963,240.148033995214
DAVIDSON,DISEASES OF HEART,Female,2.0,489.0,135.909971456127,122.570581698513
DAVIDSON,MALIGNANT NEOPLASMS,Total,2.0,1047.0,150.831952747965,151.183093442405
DAVIDSON,MALIGNANT NEOPLASMS,Male,2.0,532.0,159.[phone],179.[phone]
DAVIDSON,MALIGNANT NEOPLASMS,Female,1.0,515.0,143.136268506964,131.101987075729
DAVIDSON,ACCIDENTS AND ADVERSE EFFECTS,Total,3.0,581.0,83.6994885831593,83.375857635789
DAVIDSON,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,384.0,114.848677894321,118.26156544867
DAVIDSON,ACCIDENTS AND ADVERSE EFFECTS,Female,3.0,196.0,54.4751623832328,52.1443990779647
DAVIDSON,ALZHEIMER'S DISEASE,Total,4.0,284.0,40.9133472592379,46.1549623900552
DAVIDSON,ALZHEIMER'S DISEASE,Male,7.0,95.0,28.4130843748972,43.3265462430873
DAVIDSON,ALZHEIMER'S DISEASE,Female,4.0,189.0,52.5296208695459,47.411492449834
DAVIDSON,CHRONIC LOWER RESPIRATORY DISEASES,Total,5.0,276.0,39.7608586040481,41.6125034476199
DAVIDSON,CHRONIC LOWER RESPIRATORY DISEASES,Male,5.0,111.0,33.1984459538272,40.9161419120077
DAVIDSON,CHRONIC LOWER RESPIRATORY DISEASES,Female,5.0,165.0,45.8591928226194,42.4185892340186
DAVIDSON,CEREBROVASCULAR DISEASE,Total,6.0,263.0,37.8880645393647,40.0445168095416
DAVIDSON,CEREBROVASCULAR DISEASE,Male,4.0,134.0,40.0774032235392,49.2934503374824
DAVIDSON,CEREBROVASCULAR DISEASE,Female,6.0,129.0,35.8535507522297,33.005525464655
DAVIDSON,DIABETES MELLITUS,Total,7.0,158.0,22.7616509399986,22.9005837244416
DAVIDSON,DIABETES MELLITUS,Male,6.0,96.0,28.7121694735803,32.0707954400296
DAVIDSON,DIABETES MELLITUS,Female,7.0,62.0,17.2319391212267,16.1060706929666
DAVIDSON,SUICIDE,Total,8.0,92.0,13.2536195346827,12.6875299565346
DAVIDSON,SUICIDE,Male,8.0,68.0,20.3377867104527,19.9500834498489
DAVIDSON,SUICIDE,Female,13.0,24.0,6.67042804692646,6.33705636405563
DAVIDSON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Total,9.0,91.0,13.109558452784,12.8863106989579
DAVIDSON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Male,10.0,59.0,17.6460208223046,17.566094116873
DAVIDSON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Female,11.0,32.0,8.89390406256861,8.86780555735845
DAVIDSON,PNEUMONIA AND INFLUENZA,Total,10.0,80.0,11.524886551898,12.3948305734228
DAVIDSON,PNEUMONIA AND INFLUENZA,Male,13.0,40.0,11.9634039473251,14.9406498172475
DAVIDSON,PNEUMONIA AND INFLUENZA,Female,8.0,40.0,11.1173800782108,10.3507043297174
DAVIDSON,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Total,11.0,78.0,11.2367643881006,11.3815783817925
DAVIDSON,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Male,12.0,45.0,13.4588294407408,15.1752867618956
DAVIDSON,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Female,10.0,33.0,9.17183856452388,8.30098324884363
DAVIDSON,ASSAULT (HOMICIDE),Total,12.0,75.0,10.8045811424044,10.8852073894851
DAVIDSON,ASSAULT (HOMICIDE),Male,9.0,63.0,18.8423612170371,19.0192670153563
DAVIDSON,ASSAULT (HOMICIDE),Female,15.0,12.0,3.33521402346323,3.18276918608618
DAVIDSON,HYPERTENSION AND RENAL DISEASE,Total,13.0,72.0,10.3723978967082,10.7477135926652
DAVIDSON,HYPERTENSION AND RENAL DISEASE,Male,14.0,34.0,10.1688933552264,11.5131484636491
DAVIDSON,HYPERTENSION AND RENAL DISEASE,Female,9.0,38.0,10.5615110743002,9.97814753772869
EAST,DISEASES OF HEART,Total,1.0,2251.0,289.972316725516,200.695186650064
EAST,DISEASES OF HEART,Male,1.0,1260.0,329.86711067827,253.479104238776
EAST,DISEASES OF HEART,Female,1.0,991.0,251.325736922059,155.3450600944
EAST,MALIGNANT NEOPLASMS,Total,2.0,2049.0,263.950811626202,174.50213446247
EAST,MALIGNANT NEOPLASMS,Male,2.0,1140.0,298.451195375577,210.831323492077
EAST,MALIGNANT NEOPLASMS,Female,2.0,909.0,230.529863634865,145.878812463965
EAST,CHRONIC LOWER RESPIRATORY DISEASES,Total,3.0,774.0,99.7061631033092,65.1080043165182
EAST,CHRONIC LOWER RESPIRATORY DISEASES,Male,4.0,349.0,91.3679536719969,66.8869791125586
EAST,CHRONIC LOWER RESPIRATORY DISEASES,Female,3.0,425.0,107.783489598259,64.711028021738
EAST,ACCIDENTS AND ADVERSE EFFECTS,Total,4.0,619.0,79.7391666162124,73.5839989480545
EAST,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,392.0,102.625323322128,98.9645641997234
EAST,ACCIDENTS AND ADVERSE EFFECTS,Female,5.0,227.0,57.5690638560114,48.5661681031899
EAST,ALZHEIMER'S DISEASE,Total,5.0,466.0,60.0298087934653,42.265067195944
EAST,ALZHEIMER'S DISEASE,Male,7.0,139.0,36.3901018922853,31.3875661545605
EAST,ALZHEIMER'S DISEASE,Female,4.0,327.0,82.9298849379548,49.5739833652531
EAST,CEREBROVASCULAR DISEASE,Total,6.0,393.0,50.6259975447035,35.1059874890013
EAST,CEREBROVASCULAR DISEASE,Male,6.0,178.0,46.6002743656603,35.8199185343899
EAST,CEREBROVASCULAR DISEASE,Female,6.0,215.0,54.5257653261782,34.3015514415236
EAST,DIABETES MELLITUS,Total,7.0,340.0,43.7985729394382,30.1136313068818
EAST,DIABETES MELLITUS,Male,5.0,181.0,47.3856722482276,35.8637188245534
EAST,DIABETES MELLITUS,Female,7.0,159.0,40.3237055202899,25.5700847249854
EAST,PNEUMONIA AND INFLUENZA,Total,8.0,213.0,27.4385177532363,19.3821542802048
EAST,PNEUMONIA AND INFLUENZA,Male,10.0,99.0,25.9181301247212,20.4780272241162
EAST,PNEUMONIA AND INFLUENZA,Female,8.0,114.0,28.9113360334154,18.4438840732535
EAST,CHRONIC LIVER DISEASE AND CIRRHOSIS,Total,9.0,204.0,26.2791437636629,20.2296020004971
EAST,CHRONIC LIVER DISEASE AND CIRRHOSIS,Male,8.0,133.0,34.8193061271507,27.8779353402234
EAST,CHRONIC LIVER DISEASE AND CIRRHOSIS,Female,10.0,71.0,18.0061829681798,13.2329680559632
EAST,SUICIDE,Total,10.0,168.0,21.6416478053694,21.429839849952
EAST,SUICIDE,Male,9.0,123.0,32.2013131852597,32.5243562609067
EAST,SUICIDE,Female,13.0,45.0,11.4123694868745,10.3174819043018
EAST,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Total,11.0,156.0,20.0958158192716,14.2804000017472
EAST,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Male,11.0,82.0,21.4675421235064,17.2595722751994
EAST,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Female,9.0,74.0,18.7670076006381,12.0667852487974
HAMILTON,DISEASES OF HEART,Total,1.0,978.0,265.90249154441,198.255244931149
HAMILTON,DISEASES OF HEART,Male,1.0,551.0,310.336864752829,267.913357427582
HAMILTON,DISEASES OF HEART,Female,1.0,427.0,224.435625870542,144.666005713304
HAMILTON,MALIGNANT NEOPLASMS,Total,2.0,725.0,197.115855183739,146.709290669772
HAMILTON,MALIGNANT NEOPLASMS,Male,2.0,386.0,217.[phone],176.[phone]
HAMILTON,MALIGNANT NEOPLASMS,Female,2.0,339.0,178.181913747339,123.310191866704
HAMILTON,CHRONIC LOWER RESPIRATORY DISEASES,Total,3.0,310.0,84.284020837185,61.0514518154414
HAMILTON,CHRONIC LOWER RESPIRATORY DISEASES,Male,4.0,144.0,81.1043711876721,67.6621104097985
HAMILTON,CHRONIC LOWER RESPIRATORY DISEASES,Female,3.0,166.0,87.2513205960422,58.3093968888546
HAMILTON,ACCIDENTS AND ADVERSE EFFECTS,Total,4.0,237.0,64.4364933497189,59.3722159150777
HAMILTON,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,166.0,93.4953167857887,88.1674936553024
HAMILTON,ACCIDENTS AND ADVERSE EFFECTS,Female,6.0,71.0,37.3183359175843,33.7765071863077
HAMILTON,ALZHEIMER'S DISEASE,Total,5.0,216.0,58.726930647845,43.3549743810437
HAMILTON,ALZHEIMER'S DISEASE,Male,6.0,75.0,42.2418599935792,40.5154615167014
HAMILTON,ALZHEIMER'S DISEASE,Female,4.0,141.0,74.1110614701322,44.8928500768213
HAMILTON,CEREBROVASCULAR DISEASE,Total,6.0,193.0,52.4736000696023,37.76290070006
HAMILTON,CEREBROVASCULAR DISEASE,Male,5.0,86.0,48.4373327926375,41.8681124671863
HAMILTON,CEREBROVASCULAR DISEASE,Female,5.0,107.0,56.2403090588946,34.6955506931238
HAMILTON,DIABETES MELLITUS,Total,7.0,111.0,30.1791171384759,23.9832790072845
HAMILTON,DIABETES MELLITUS,Male,7.0,54.0,30.4141391953771,25.2829257305067
HAMILTON,DIABETES MELLITUS,Female,7.0,57.0,29.9597908070747,22.3325213546383
HAMILTON,SUICIDE,Total,8.0,61.0,16.5849202292525,16.0704901711091
HAMILTON,SUICIDE,Male,8.0,50.0,28.1612399957195,27.2169091007049
HAMILTON,SUICIDE,Female,16.0,11.0,5.78171401540038,5.64872302633178
HAMILTON,PARKINSON'S DISEASE,Total,9.0,59.0,16.0411523528836,12.2623683091067
HAMILTON,PARKINSON'S DISEASE,Male,9.0,33.0,18.5864183971749,17.416253699029
HAMILTON,PARKINSON'S DISEASE,Female,10.0,26.0,13.6658694909464,8.54405111943142
HAMILTON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Total,10.0,53.0,14.4098487237768,11.8582352872838
HAMILTON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Male,10.0,32.0,18.0231935972605,15.7160303555917
HAMILTON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Female,11.0,21.0,11.0378176657644,8.44370787855579
HAMILTON,HYPERTENSION AND RENAL DISEASE,Total,11.0,51.0,13.8660808474079,10.0211052724833
HAMILTON,HYPERTENSION AND RENAL DISEASE,Male,13.0,19.0,10.7012711983734,8.72426050830024
HAMILTON,HYPERTENSION AND RENAL DISEASE,Female,8.0,32.0,16.8195316811648,11.4892070185768
HAMILTON,PNEUMONIA AND INFLUENZA,Total,13.0,41.0,11.1472414655632,9.18041072465664
HAMILTON,PNEUMONIA AND INFLUENZA,Male,15.0,13.0,7.32192239888707,6.91920842948929
HAMILTON,PNEUMONIA AND INFLUENZA,Female,9.0,28.0,14.7170902210192,10.4924012830273
KNOX,DISEASES OF HEART,Total,1.0,1000.0,212.627071253458,179.892605182807
KNOX,DISEASES OF HEART,Male,1.0,545.0,238.276365607758,231.567030468467
KNOX,DISEASES OF HEART,Female,1.0,455.0,188.342626282696,139.764561092994
KNOX,MALIGNANT NEOPLASMS,Total,2.0,883.0,187.749703916803,153.789040224512
KNOX,MALIGNANT NEOPLASMS,Male,2.0,471.0,205.92324440597,187.672616140712
KNOX,MALIGNANT NEOPLASMS,Female,2.0,412.0,170.543213249386,129.130283039985
KNOX,ACCIDENTS AND ADVERSE EFFECTS,Total,3.0,428.0,91.00438649648,87.3296644597707
KNOX,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,277.0,121.10560233642,122.560124583966
KNOX,ACCIDENTS AND ADVERSE EFFECTS,Female,4.0,151.0,62.5049155355761,56.8930322996094
KNOX,CHRONIC LOWER RESPIRATORY DISEASES,Total,4.0,261.0,55.4956655971525,45.2326816062765
KNOX,CHRONIC LOWER RESPIRATORY DISEASES,Male,4.0,120.0,52.4645208677632,49.6040971421573
KNOX,CHRONIC LOWER RESPIRATORY DISEASES,Female,5.0,141.0,58.3655171557366,42.5700164833096
KNOX,ALZHEIMER'S DISEASE,Total,5.0,208.0,44.2264308207192,38.3039173520083
KNOX,ALZHEIMER'S DISEASE,Male,9.0,44.0,19.2369909848465,20.6314259123246
KNOX,ALZHEIMER'S DISEASE,Female,3.0,164.0,67.8861334293674,48.1490872021287
KNOX,CEREBROVASCULAR DISEASE,Total,6.0,204.0,43.3759225357054,37.0742588698584
KNOX,CEREBROVASCULAR DISEASE,Male,6.0,78.0,34.1019385640461,33.4962049338358
KNOX,CEREBROVASCULAR DISEASE,Female,6.0,126.0,52.1564195859774,37.8488100359421
KNOX,DIABETES MELLITUS,Total,7.0,172.0,36.5718562555947,31.1994326241239
KNOX,DIABETES MELLITUS,Male,5.0,97.0,42.4088210347752,41.0550261282099
KNOX,DIABETES MELLITUS,Female,7.0,75.0,31.0454878487961,24.0094346312965
KNOX,CHRONIC LIVER DISEASE AND CIRRHOSIS,Total,8.0,84.0,17.8606739852905,15.1077447461032
KNOX,CHRONIC LIVER DISEASE AND CIRRHOSIS,Male,8.0,49.0,21.42301268767,18.2114328919407
KNOX,CHRONIC LIVER DISEASE AND CIRRHOSIS,Female,9.0,35.0,14.4878943294382,12.4119721170453
KNOX,PNEUMONIA AND INFLUENZA,Total,9.0,82.0,17.4354198427835,15.2344719925933
KNOX,PNEUMONIA AND INFLUENZA,Male,10.0,43.0,18.7997866442818,19.1359134947591
KNOX,PNEUMONIA AND INFLUENZA,Female,8.0,39.0,16.143653681374,12.7114329414405
KNOX,SUICIDE,Total,9.0,82.0,17.4354198427835,16.9898518904724
KNOX,SUICIDE,Male,7.0,63.0,27.5438734555757,27.5160368937314
KNOX,SUICIDE,Female,15.0,19.0,7.864856921695,7.55863836619669
KNOX,HYPERTENSION AND RENAL DISEASE,Total,13.0,53.0,11.2692347764333,9.46474745398763
KNOX,HYPERTENSION AND RENAL DISEASE,Male,14.0,22.0,9.61849549242325,8.74278127418934
KNOX,HYPERTENSION AND RENAL DISEASE,Female,10.0,31.0,12.8321349775024,8.81708172284417
MADISON,DISEASES OF HEART,Total,1.0,266.0,271.48120553985,213.360114808668
MADISON,DISEASES OF HEART,Male,1.0,147.0,316.714784332314,277.733745289404
MADISON,DISEASES OF HEART,Female,1.0,119.0,230.767739057925,161.349112208323
MADISON,MALIGNANT NEOPLASMS,Total,2.0,213.0,217.389085639052,167.787477348128
MADISON,MALIGNANT NEOPLASMS,Male,2.0,114.0,245.[phone],205.[phone]
MADISON,MALIGNANT NEOPLASMS,Female,2.0,99.0,191.[phone],139.[phone]
MADISON,CEREBROVASCULAR DISEASE,Total,3.0,57.0,58.1745440442535,45.0029718215539
MADISON,CEREBROVASCULAR DISEASE,Male,5.0,26.0,56.017580902314,50.5807072568137
MADISON,CEREBROVASCULAR DISEASE,Female,3.0,31.0,60.1159656369384,41.1345921473845
MADISON,CHRONIC LOWER RESPIRATORY DISEASES,Total,4.0,50.0,51.0303017932048,39.4316493449586
MADISON,CHRONIC LOWER RESPIRATORY DISEASES,Male,3.0,28.0,60.3266255871073,53.4071918650316
MADISON,CHRONIC LOWER RESPIRATORY DISEASES,Female,4.0,22.0,42.6629433552466,31.1135183822095
MADISON,ACCIDENTS AND ADVERSE EFFECTS,Total,5.0,49.0,50.0096957573407,48.1657817765453
MADISON,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,28.0,60.3266255871073,59.5632843456188
MADISON,ACCIDENTS AND ADVERSE EFFECTS,Female,5.0,21.0,40.7237186572808,39.5096165967342
MADISON,ALZHEIMER'S DISEASE,Total,6.0,30.0,30.6181810759229,24.3130426584392
MADISON,ALZHEIMER'S DISEASE,Male,8.0,11.0,23.6997457663636,22.3362151676348
MADISON,ALZHEIMER'S DISEASE,Female,6.0,19.0,36.8452692613493,24.3726157584629
MADISON,DIABETES MELLITUS,Total,6.0,30.0,30.6181810759229,22.8088378286156
MADISON,DIABETES MELLITUS,Male,6.0,17.0,36.6268798207437,30.976555568294
MADISON,DIABETES MELLITUS,Female,8.0,13.0,25.2099210735548,17.3244279637631
MADISON,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Total,8.0,26.0,26.5357569324665,20.4310004388977
MADISON,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Male,9.0,10.0,21.5452234239669,19.1794739368688
MADISON,"NEPHRITIS, NEPHROTIC SYNDROME, NEPHROSIS",Female,7.0,16.0,31.0275951674521,21.00967974256
MADISON,ASSAULT (HOMICIDE),Total,9.0,17.0,17.3503026096896,18.6809292120332
MADISON,ASSAULT (HOMICIDE),Male,7.0,,,
MADISON,ASSAULT (HOMICIDE),Female,22.0,,,
MADISON,PNEUMONIA AND INFLUENZA,Total,10.0,16.0,16.3296965738255,12.3117969907614
MADISON,PNEUMONIA AND INFLUENZA,Male,10.0,,,
MADISON,PNEUMONIA AND INFLUENZA,Female,10.0,,,
MADISON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Total,11.0,14.0,14.2884845020973,10.8318592527694
MADISON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Male,13.0,,,
MADISON,CHRONIC LIVER DISEASE AND CIRRHOSIS,Female,9.0,,,
MADISON,PNEUMONITIS DUE TO SOLIDS AND LIQUIDS,Total,13.0,13.0,13.2678784662332,9.52419073093898
MADISON,PNEUMONITIS DUE TO SOLIDS AND LIQUIDS,Male,13.0,,,
MADISON,PNEUMONITIS DUE TO SOLIDS AND LIQUIDS,Female,10.0,,,
MADISON,PARKINSON'S DISEASE,Total,16.0,,,
MADISON,PARKINSON'S DISEASE,Male,21.0,,,
MADISON,PARKINSON'S DISEASE,Female,10.0,,,
MID-CUMBERLAND,DISEASES OF HEART,Total,1.0,2222.0,166.583824575687,173.114086470768
MID-CUMBERLAND,DISEASES OF HEART,Male,1.0,1230.0,186.984083549961,218.125340976403
MID-CUMBERLAND,DISEASES OF HEART,Female,2.0,992.0,146.734057832744,136.649906824455
MID-CUMBERLAND,MALIGNANT NEOPLASMS,Total,2.0,2190.0,164.[phone],157.[phone]
MID-CUMBERLAND,MALIGNANT NEOPLASMS,Male,2.0,1169.0,177.710889162524,191.00569331253
MID-CUMBERLAND,MALIGNANT NEOPLASMS,Female,1.0,1021.0,151.023662345999,133.536951874206
MID-CUMBERLAND,ACCIDENTS AND ADVERSE EFFECTS,Total,3.0,814.0,61.025757517826,62.5597136718255
MID-CUMBERLAND,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,532.0,80.8744166248613,85.4363050152317
MID-CUMBERLAND,ACCIDENTS AND ADVERSE EFFECTS,Female,6.0,282.0,41.7127059564857,41.5135417550387
MID-CUMBERLAND,CHRONIC LOWER RESPIRATORY DISEASES,Total,4.0,664.0,49.7802248056959,50.2365499900013
MID-CUMBERLAND,CHRONIC LOWER RESPIRATORY DISEASES,Male,4.0,326.0,49.5583831197458,55.3956385532544
MID-CUMBERLAND,CHRONIC LOWER RESPIRATORY DISEASES,Female,4.0,338.0,49.9960801889793,46.0824815808223
MID-CUMBERLAND,ALZHEIMER'S DISEASE,Total,5.0,566.0,42.4331434337709,49.1939636384351
MID-CUMBERLAND,ALZHEIMER'S DISEASE,Male,6.0,188.0,28.5796810629209,40.8807670527343
MID-CUMBERLAND,ALZHEIMER'S DISEASE,Female,3.0,378.0,55.9127760693318,54.3735896502468
MID-CUMBERLAND,CEREBROVASCULAR DISEASE,Total,6.0,548.0,41.0836795083153,43.9723289241666
MID-CUMBERLAND,CEREBROVASCULAR DISEASE,Male,5.0,231.0,35.1165230081635,42.2962957724716
MID-CUMBERLAND,CEREBROVASCULAR DISEASE,Female,5.0,317.0,46.8898148517942,44.4591753625528
MID-CUMBERLAND,DIABETES MELLITUS,Total,7.0,259.0,19.4172864829447,19.0683640006867
MID-CUMBERLAND,DIABETES MELLITUS,Male,8.0,146.0,22.1948586978003,23.9914290059649
MID-CUMBERLAND,DIABETES MELLITUS,Female,7.0,113.0,16.714665861996,15.2856891998279
MID-CUMBERLAND,SUICIDE,Total,8.0,221.0,16.5684181958717,16.5146689419673
MID-CUMBERLAND,SUICIDE,Male,7.0,171.0,25.9953482008483,26.0834522051275
MID-CUMBERLAND,SUICIDE,Female,14.0,50.0,7.39586985044072,7.56933290004211
MID-CUMBERLAND,CHRONIC LIVER DISEASE AND CIRRHOSIS,Total,9.0,171.0,12.8199072918283,11.6922466949134
MID-CUMBERLAND,CHRONIC LIVER DISEASE AND CIRRHOSIS,Male,9.0,105.0,15.9620559128016,14.8481606859307
MID-CUMBERLAND,CHRONIC LIVER DISEASE AND CIRRHOSIS,Female,10.0,66.0,9.76254820258175,8.80338878947891
MID-CUMBERLAND,PNEUMONIA AND INFLUENZA,Total,10.0,167.0,12.5200264195049,13.3326648442949
MID-CUMBERLAND,PNEUMONIA AND INFLUENZA,Male,11.0,86.0,13.0736838904851,16.0496879773223
MID-CUMBERLAND,PNEUMONIA AND INFLUENZA,Female,8.0,81.0,11.981309157714,11.3740025544035
MID-CUMBERLAND,PARKINSON'S DISEASE,Total,11.0,148.0,11.0955922759684,12.3635458844977
MID-CUMBERLAND,PARKINSON'S DISEASE,Male,10.0,94.0,14.2898405314605,19.2213531864398
MID-CUMBERLAND,PARKINSON'S DISEASE,Female,13.0,54.0,7.98753943847598,7.66248371739243
MID-CUMBERLAND,HYPERTENSION AND RENAL DISEASE,Total,13.0,117.0,8.77151551546148,9.15376343972784
MID-CUMBERLAND,HYPERTENSION AND RENAL DISEASE,Male,14.0,49.0,7.44895942597407,8.54315798254504
MID-CUMBERLAND,HYPERTENSION AND RENAL DISEASE,Female,9.0,68.0,10.0583829965994,9.46998393941758
MID-CUMBERLAND,SEPTICEMIA,Total,14.0,110.0,8.24672398889541,8.08013270496501
MID-CUMBERLAND,SEPTICEMIA,Male,15.0,44.0,6.68886152536447,7.18525120990824
MID-CUMBERLAND,SEPTICEMIA,Female,10.0,66.0,9.76254820258175,8.71119271222068
NORTHEAST,DISEASES OF HEART,Total,1.0,1151.0,325.272638382171,221.690237280838
NORTHEAST,DISEASES OF HEART,Male,1.0,654.0,374.952700920755,278.423380482574
NORTHEAST,DISEASES OF HEART,Female,1.0,497.0,276.980522194667,172.264279338666
NORTHEAST,MALIGNANT NEOPLASMS,Total,2.0,994.0,280.904433146723,184.195707355306
NORTHEAST,MALIGNANT NEOPLASMS,Male,2.0,545.0,312.[phone],220.[phone]
NORTHEAST,MALIGNANT NEOPLASMS,Female,2.0,449.0,250.229888260373,153.619040428757
NORTHEAST,CHRONIC LOWER RESPIRATORY DISEASES,Total,3.0,363.0,102.58381210489,68.1094457698499
NORTHEAST,CHRONIC LOWER RESPIRATORY DISEASES,Male,4.0,169.0,96.8914471798282,68.2332026534011
NORTHEAST,CHRONIC LOWER RESPIRATORY DISEASES,Female,3.0,194.0,108.117145484437,68.3427103251529
NORTHEAST,ACCIDENTS AND ADVERSE EFFECTS,Total,4.0,284.0,80.2584094704923,70.7159929733421
NORTHEAST,ACCIDENTS AND ADVERSE EFFECTS,Male,3.0,171.0,98.0380915251516,88.396770838389
NORTHEAST,ACCIDENTS AND ADVERSE EFFECTS,Female,4.0,113.0,62.9754507203166,54.4319395967421
NORTHEAST,CEREBROVASCULAR DISEASE,Total,5.0,184.0,51.9984061358119,35.2180702457652
NORTHEAST,CEREBROVASCULAR DISEASE,Male,5.0,85.0,48.732384676245,36.4723631712056
NORTHEAST,CEREBROVASCULAR DISEASE,Female,5.0,99.0,55.1731824894809,33.6631751335287
NORTHEAST,DIABETES MELLITUS,Total,6.0,130.0,36.7380043350845,24.8612411080199
NORTHEAST,DIABETES MELLITUS,Male,6.0,83.0,47.5857403309216,34.5502079189729
NORTHEAST,DIABETES MELLITUS,Female,8.0,47.0,26.1933290606626,16.166203937685
